run -all
# 
# [Generator]
# --------------------------
# wr_en    = 1
# rd_en    = 0
# data_in  = 163
# data_out = 0
# --------------------------
# 
# [Generator]
# --------------------------
# wr_en    = 0
# rd_en    = 1
# data_in  = 113
# data_out = 0
# --------------------------
# 
# [Generator]
# --------------------------
# wr_en    = 1
# rd_en    = 0
# data_in  = 168
# data_out = 0
# --------------------------
# 
# [Generator]
# --------------------------
# wr_en    = 1
# rd_en    = 0
# data_in  = 195
# data_out = 0
# --------------------------
# 
# [Generator]
# --------------------------
# wr_en    = 0
# rd_en    = 1
# data_in  = 53
# data_out = 0
# --------------------------
# 
# [Generator]
# --------------------------
# wr_en    = 0
# rd_en    = 1
# data_in  = 0
# data_out = 0
# --------------------------
# 
# [Generator]
# --------------------------
# wr_en    = 0
# rd_en    = 1
# data_in  = 0
# data_out = 0
# --------------------------
# 
# [Generator]
# --------------------------
# wr_en    = 0
# rd_en    = 1
# data_in  = 0
# data_out = 0
# --------------------------
# 
# [Generator]
# --------------------------
# wr_en    = 0
# rd_en    = 1
# data_in  = 0
# data_out = 0
# --------------------------
# 
# [Generator]
# --------------------------
# wr_en    = 0
# rd_en    = 1
# data_in  = 0
# data_out = 0
# --------------------------
# 
# [Generator]
# --------------------------
# wr_en    = 1
# rd_en    = 0
# data_in  = 164
# data_out = 0
# --------------------------
# 
# [Generator]
# --------------------------
# wr_en    = 1
# rd_en    = 0
# data_in  = 219
# data_out = 0
# --------------------------
# 
# [Generator]
# --------------------------
# wr_en    = 1
# rd_en    = 0
# data_in  = 150
# data_out = 0
# --------------------------
# 
# [Generator]
# --------------------------
# wr_en    = 0
# rd_en    = 1
# data_in  = 59
# data_out = 0
# --------------------------
# 
# [Generator]
# --------------------------
# wr_en    = 1
# rd_en    = 0
# data_in  = 97
# data_out = 0
# --------------------------
# 
# [Generator]
# --------------------------
# wr_en    = 0
# rd_en    = 1
# data_in  = 243
# data_out = 0
# --------------------------
# 
# [Generator]
# --------------------------
# wr_en    = 1
# rd_en    = 0
# data_in  = 133
# data_out = 0
# --------------------------
# 
# [Generator]
# --------------------------
# wr_en    = 0
# rd_en    = 1
# data_in  = 252
# data_out = 0
# --------------------------
# 
# [Generator]
# --------------------------
# wr_en    = 1
# rd_en    = 0
# data_in  = 213
# data_out = 0
# --------------------------
# 
# [Generator]
# --------------------------
# wr_en    = 0
# rd_en    = 1
# data_in  = 230
# data_out = 0
# --------------------------
# 
# [Generator]
# --------------------------
# wr_en    = 0
# rd_en    = 1
# data_in  = 110
# data_out = 0
# --------------------------
# 
# [Generator]
# --------------------------
# wr_en    = 1
# rd_en    = 0
# data_in  = 81
# data_out = 0
# --------------------------
# 
# [Generator]
# --------------------------
# wr_en    = 1
# rd_en    = 0
# data_in  = 169
# data_out = 0
# --------------------------
# 
# [Generator]
# --------------------------
# wr_en    = 1
# rd_en    = 0
# data_in  = 39
# data_out = 0
# --------------------------
# 
# [Generator]
# --------------------------
# wr_en    = 1
# rd_en    = 0
# data_in  = 76
# data_out = 0
# --------------------------
# 
# [Generator]
# --------------------------
# wr_en    = 1
# rd_en    = 0
# data_in  = 5
# data_out = 0
# --------------------------
# 
# [Generator]
# --------------------------
# wr_en    = 0
# rd_en    = 1
# data_in  = 223
# data_out = 0
# --------------------------
# 
# [Generator]
# --------------------------
# wr_en    = 1
# rd_en    = 0
# data_in  = 141
# data_out = 0
# --------------------------
# 
# [Generator]
# --------------------------
# wr_en    = 0
# rd_en    = 1
# data_in  = 120
# data_out = 0
# --------------------------
# 
# [Generator]
# --------------------------
# wr_en    = 1
# rd_en    = 0
# data_in  = 196
# data_out = 0
# --------------------------
# 35000 WRITE ptr=0 data=163
# [Scoreboard] Stored 163
# 91000 READ ptr=0 data=163
# 
# [Monitor]
# --------------------------
# wr_en    = 0
# rd_en    = 1
# data_in  = 0
# data_out = 163
# --------------------------
# [Scoreboard] PASS Expected=163 Actual=163
# 115000 WRITE ptr=1 data=168
# [Scoreboard] Stored 168
# 145000 WRITE ptr=2 data=195
# [Scoreboard] Stored 195
# 175000 READ ptr=1 data=168
# 
# [Monitor]
# --------------------------
# wr_en    = 0
# rd_en    = 1
# data_in  = 0
# data_out = 168
# --------------------------
# [Scoreboard] PASS Expected=168 Actual=168
# 217000 READ ptr=2 data=195
# 
# [Monitor]
# --------------------------
# wr_en    = 0
# rd_en    = 1
# data_in  = 0
# data_out = 195
# --------------------------
# [Scoreboard] PASS Expected=195 Actual=195
# ** Note: $finish    : testbench.sv(358)
#    Time: 3020 ns  
